Pet ID,Name,Breed,Age,Shelter ID,Adoption Link,City,State
76440074,Little Pepe,Chihuahua,Adult,TX2896,https://www.petfinder.com/dog/little-pepe-76440074/tx/krum/ruff-road-revival-tx2896/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Krum,TX
76440023,Little Pepe,Chihuahua,Adult,TX2896,https://www.petfinder.com/dog/little-pepe-76440023/tx/highland-village/ruff-road-revival-tx2896/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Highland Village,TX
76440021,Weasel,Dachshund,Young,TX1223,https://www.petfinder.com/dog/weasel-76440021/tx/arlington/shelter2rescue-coalition-tx1223/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Arlington,TX
76440020,Petunia,Corgi,Young,TX1223,https://www.petfinder.com/dog/petunia-76440020/tx/arlington/shelter2rescue-coalition-tx1223/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Arlington,TX
76438778,Tori PKA Tory,Aussiedoodle,Adult,TX1568,https://www.petfinder.com/dog/tori-pka-tory-76438778/tx/dallas/codys-friends-rescue-tx1568/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Dallas,TX
76438733,Little Pepe,Chihuahua,Adult,TX2896,https://www.petfinder.com/dog/little-pepe-76438733/tx/carrollton/ruff-road-revival-tx2896/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Carrollton,TX
76438730,Pippi,Black Mouth Cur,Young,TX854,https://www.petfinder.com/dog/pippi-76438730/tx/seven-points/humane-society-of-cedar-creek-lake-tx854/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Seven Points,TX
76438131,Chaz,Pit Bull Terrier,Adult,TX196,https://www.petfinder.com/dog/chaz-76438131/tx/richardson/richardson-humane-society-tx196/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Richardson,TX
76437999,Little Bit,Terrier,Young,TX265,https://www.petfinder.com/dog/little-bit-76437999/tx/euless/euless-animal-services-trinity-gap-rescue-tx265/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Euless,TX
76437995,Kilo,Terrier,Adult,TX265,https://www.petfinder.com/dog/kilo-76437995/tx/euless/euless-animal-services-trinity-gap-rescue-tx265/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Euless,TX
76437998,Chanel,Black Mouth Cur,Young,TX265,https://www.petfinder.com/dog/chanel-76437998/tx/euless/euless-animal-services-trinity-gap-rescue-tx265/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Euless,TX
76437996,Kaiser,Cattle Dog,Adult,TX265,https://www.petfinder.com/dog/kaiser-76437996/tx/euless/euless-animal-services-trinity-gap-rescue-tx265/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Euless,TX
76437997,Byrdie,Terrier,Young,TX265,https://www.petfinder.com/dog/byrdie-76437997/tx/euless/euless-animal-services-trinity-gap-rescue-tx265/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Euless,TX
76437822,Kevin,American Staffordshire Terrier,Adult,TX1174,https://www.petfinder.com/dog/kevin-76437822/tx/mckinney/legacy-humane-society-tx1174/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,McKinney,TX
76437679,Lady & Dexter *bonded pair*,Cavalier King Charles Spaniel,Young,RI151,https://www.petfinder.com/dog/lady-and-dexter-star-bonded-pair-star-76437679/tx/dallas/altruistic-dog-rescue-ri151/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Dallas,TX
76437586,Scrubb (Eustace) I (New Digs),Pit Bull Terrier,Adult,TX1730,https://www.petfinder.com/dog/scrubb-eustace-i-new-digs-76437586/tx/dallas/dallas-pets-alive-tx1730/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Dallas,TX
76437207,Simba,Maltese,Senior,TX26,https://www.petfinder.com/dog/simba-76437207/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76437109,Mac and Mae!!,Chihuahua,Baby,TX2779,https://www.petfinder.com/dog/mac-and-mae-76437109/tx/sanger/a-dogs-way-home-rescue-inc-tx2779/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Sanger,TX
